[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
[CLIENT_ERROR] Admin66 [diag] tipo=world_update deadMsg=nao morteExecutou=nao :: staminaBarFill is not defined | ws_onmessage |linha 0 |col 0 |stack: ReferenceError: staminaBarFill is not defined |     at atualizarHudEstamina (http://127.0.0.1:8080/:1883:43)
